product_id,revenue,abc_class,mean,std,cv,xyz_class,abc_xyz_segment,product_name,category,unit_price,unit_cost,supplier_id,lead_time_days,min_order_qty,safety_factor_z,daily_mean,daily_std,annual_demand,annual_holding_cost_per_unit,eoq,safety_stock,rop
PROD0117,395141.88,A,63.53846153846154,18.314909157183866,0.28824917559732477,Y,AY,Wiper Blades - Standard,Automotive,478.38,218.76,SUP011,19,500,2.33,3.441666666666667,2.541030112116619,1256.2083333333335,32.814,500,26,91
PROD0118,125349.18000000001,C,217.46153846153845,85.69871195513518,0.39408675465750176,Y,CY,Wiper Blades - Pro,Automotive,44.34,33.26,SUP015,10,500,1.28,12.620535714285714,8.513967826003135,4606.495535714285,4.989,526,34,160
PROD0119,177335.08,C,218.15384615384616,52.65745618910671,0.24137762004879662,X,CX,Wiper Blades - Lite,Automotive,62.53,30.09,SUP001,7,500,1.28,12.43859649122807,8.26918816519211,4540.087719298245,4.5135,549,28,115
PROD0120,418962.75,A,39.92307692307692,8.159468308469803,0.20437974568421474,X,AX,Wiper Blades - Elite,Automotive,807.25,448.5,SUP005,7,50,2.33,2.327354260089686,1.5641005517857967,849.4843049327353,67.27499999999999,62,10,26
PROD0121,302149.39999999997,A,39.84615384615385,13.582133815213242,0.34086436215786126,Y,AY,Dash Cam - Standard,Automotive,583.3,383.09,SUP014,11,10,2.33,2.252173913043478,1.5684859233964836,822.0434782608695,57.463499999999996,66,12,37
PROD0122,409064.16,A,39.69230769230769,12.6054526256472,0.317579232816693,Y,AY,Dash Cam - Pro,Automotive,792.76,429.55,SUP014,3,10,2.33,2.356164383561644,1.481102952027801,860.0,64.4325,63,6,13
PROD0123,253285.2,A,42.46153846153846,13.62360319822051,0.3208457274943236,Y,AY,Dash Cam - Lite,Automotive,458.85,341.86,SUP015,10,50,2.33,2.453333333333333,1.703148345187314,895.4666666666666,51.279,72,13,38
PROD0124,339725.27999999997,A,66.6923076923077,19.712029387257484,0.29556676128529097,Y,AY,Dash Cam - Elite,Automotive,391.84,226.68,SUP003,20,200,2.33,3.5387755102040814,2.271420470431698,1291.6530612244896,34.002,200,24,95
PROD0125,455783.4,A,43.84615384615385,12.766141115245397,0.29115760438278976,Y,AY,Tire Inflator - Standard,Automotive,799.62,368.29,SUP014,19,500,2.33,2.345679012345679,1.4840236835156584,856.1728395061729,55.243500000000004,500,15,60
PROD0126,259764.32,A,36.76923076923077,14.066235258908987,0.3825545154096587,Y,AY,Tire Inflator - Pro,Automotive,543.44,281.04,SUP003,9,200,2.33,2.2547169811320753,1.6640117158874657,822.9716981132075,42.156,200,12,32
PROD0127,420653.52,A,39.69230769230769,11.785475633059358,0.2969208977321156,Y,AY,Tire Inflator - Lite,Automotive,815.22,441.31,SUP002,17,100,2.33,2.2051282051282053,1.5421876303989608,804.8717948717949,66.1965,100,15,52
PROD0128,257098.8,A,222.46153846153845,82.07680892982235,0.3689483112336413,Y,AY,Tire Inflator - Elite,Automotive,88.9,45.5,SUP009,8,10,2.33,12.100418410041842,8.674213198562358,4416.652719665272,6.825,441,57,154
